SK_ID_CURR,TARGET
304121,0
304142,0
304154,1
304158,0
304164,1
304173,1
304175,0
304182,0
304194,0
304201,1
304202,0
304206,1
304210,0
304226,1
304237,0
304256,0
304257,0
304265,0
304271,1
304274,0
304286,0
304292,1
304299,1
304350,1
304352,1
304355,0
304360,0
304361,0
304363,0
304375,1
304378,0
304382,1
304385,1
304386,1
304387,0
304388,0
304391,0
304398,1
304406,0
304420,0
304431,1
304436,1
304438,1
304440,0
304441,0
304450,0
304451,1
304454,0
304462,1
304466,0
304469,1
304472,1
304475,1
304481,1
304483,0
304485,0
304486,0
304504,1
304505,0
304512,0
304516,0
304517,0
304528,0
304530,0
304536,0
304549,0
304552,1
304554,1
304581,0
304593,0
304596,1
304604,0
304610,1
304614,1
304628,1
304629,0
304637,1
304644,0
304654,0
304664,0
304676,0
304680,1
304687,0
304696,0
304698,0
304700,1
304703,0
304704,0
304710,0
304717,0
304729,1
304732,0
304736,1
304738,0
304756,0
304771,0
304773,0
304776,0
304778,0
304779,0
304780,0
304790,1
304793,0
304805,0
304811,0
304825,0
304828,0
304829,0
304842,0
304851,1
304857,0
304884,1
304891,0
304897,1
304898,0
304905,1
304907,0
304917,0
304931,0
304935,0
304942,0
304954,1
304959,0
304968,0
304971,0
304977,1
304982,0
304985,0
304991,0
304992,1
304997,1
305004,0
305008,0
305019,1
305020,1
305025,0
305037,0
305046,1
305056,0
305062,0
305064,1
305065,0
305076,0
305108,0
305110,0
305115,1
305121,1
305125,1
305141,0
305151,0
305159,0
305162,0
305165,0
305174,0
305178,1
305180,0
305182,0
305183,0
305194,0
305199,0
305210,1
305214,1
305215,0
305218,0
305225,0
305229,0
305231,0
305233,0
305237,0
305260,0
305261,1
305278,0
305286,1
305293,0
305300,0
305301,0
305326,0
305334,1
305340,1
305348,0
305352,1
305359,0
305360,0
305362,0
305383,0
305406,0
305408,1
305412,1
305413,0
305414,1
305417,0
305421,1
305422,1
305447,0
305448,1
305450,0
305452,1
305459,0
305460,0
305474,0
305475,0
305481,1
305494,0
305503,1
305507,0
305508,1
305513,1
305518,1
305523,1
305526,0
305529,0
305532,0
305543,0
305555,1
305562,0
305571,0
305578,0
305579,0
305584,0
305603,0
305620,1
305626,0
305636,1
305640,0
305653,0
305662,1
305663,0
305667,0
305683,1
305698,0
305699,0
305707,1
305717,1
305723,0
305735,0
305738,1
305746,1
305766,0
305773,0
305776,0
305777,0
305809,0
305813,1
305816,1
305820,0
305826,1
305838,1
305839,0
305846,0
305861,0
305863,1
305869,0
305872,0
305876,0
305881,1
305887,0
305894,0
305898,0
305905,0
305908,0
305914,0
305915,0
305922,0
305938,1
305946,0
305956,0
305963,0
305965,0
305988,0
305990,0
305991,1
305994,0
305998,0
306003,0
306012,1
306016,0
306021,1
306025,1
306030,1
306047,1
306051,1
306063,0
306066,0
306069,0
306074,1
306091,1
306094,0
306095,0
306114,0
306116,0
306121,0
306127,1
306128,0
306133,1
306142,0
306144,0
306150,0
306153,0
306156,1
306159,1
306161,0
306173,0
306175,0
306193,0
306194,0
306198,0
306203,1
306209,1
306212,0
306216,1
306233,0
306247,1
306264,1
306267,1
306293,1
306302,0
306305,0
306311,0
306345,0
306357,0
306368,0
306372,1
306378,1
306389,1
306398,0
306414,1
306419,1
306437,0
306438,1
306441,1
306443,0
306450,0
306464,0
306468,1
306469,0
306484,0
306527,0
306538,0
306547,1
306554,1
306557,1
306560,0
306561,1
306565,0
306569,0
306576,1
306587,1
306604,1
306624,0
306625,1
306628,0
306647,1
306651,1
306658,0
306660,1
306664,0
306670,1
306699,1
306701,1
306712,0
306716,1
306727,0
306729,1
306735,0
306739,0
306756,0
306757,0
306767,0
306775,0
306795,0
306799,1
306800,0
306805,1
306812,0
306820,0
306840,0
306845,1
306848,1
306856,1
306862,0
306863,0
306868,1
306873,0
306876,1
306893,0
306896,1
306899,0
306907,0
306908,0
306917,0
306927,0
306930,0
306935,0
306942,0
306951,0
306961,0
306970,1
306972,1
306973,1
306976,0
306978,1
306990,0
306992,0
306995,0
307001,1
307004,1
307005,1
307006,0
307010,0
307011,1
307014,0
307016,0
307022,0
307027,0
307052,0
307061,1
307072,1
307078,0
307111,0
307112,1
307134,0
307143,0
307147,0
307148,1
307162,1
307166,0
307168,0
307174,0
307177,0
307197,1
307198,0
307199,1
307205,1
307207,0
307210,0
307212,0
307223,0
307224,0
307236,1
307241,1
307242,0
307259,0
307271,1
307274,1
307281,0
307288,0
307294,0
307302,0
307308,0
307313,1
307344,1
307350,0
307366,0
307372,0
307373,0
307374,1
307378,1
307384,1
307398,0
307406,1
307416,0
307420,0
307424,0
307427,0
307429,0
307436,0
307456,0
307491,0
307494,0
307496,0
307500,0
307504,0
307509,1
307511,0
307520,0
307527,0
307537,1
307539,0
307558,1
307561,0
307575,1
307577,0
307588,0
307636,0
307639,1
307641,0
307646,0
307653,1
307661,1
307669,1
307674,0
307678,0
307691,0
307697,0
307699,0
307702,0
307708,1
307712,1
307716,0
307729,0
307753,1
307765,1
307781,0
307787,0
307788,0
307798,0
307799,1
307800,1
307801,0
307804,0
307816,0
307820,0
307824,0
307828,0
307832,0
307836,0
307842,0
307851,0
307856,0
307861,0
307879,1
307904,1
307911,1
307912,0
307913,1
307922,0
307924,0
307925,0
307929,1
307933,0
307945,0
307948,0
307961,1
307962,1
307963,0
307971,0
307983,1
307984,0
307988,1
307993,1
307994,1
308007,1
308008,0
308018,1
308023,0
308026,1
308028,0
308030,0
308034,0
308053,0
308065,1
308095,0
308096,0
308100,0
308114,0
308116,1
308120,0
308128,0
308132,1
308134,1
308140,0
308142,0
308164,0
308168,0
308169,0
308171,1
308176,0
308177,0
308179,0
308180,1
308184,0
308188,1
308189,0
308190,0
308200,1
308210,0
308211,1
308218,0
308220,1
308228,0
308231,0
308236,0
308247,0
308251,1
308260,1
308266,0
308267,0
308280,1
308298,0
308301,0
308309,0
308312,1
308325,0
308334,1
308339,0
308346,1
308359,0
308360,1
308380,0
308391,1
308403,0
308408,0
308410,1
308415,0
308420,0
308427,0
308442,0
308447,1
308462,0
308464,1
308465,0
308467,1
308468,1
308476,0
308488,1
308498,0
308504,0
308507,0
308509,0
308521,0
308536,1
308537,1
308543,0
308547,0
308559,0
308565,0
308569,0
308584,0
308591,1
308608,0
308610,0
308613,0
308618,0
308623,0
308632,0
308636,0
308641,0
308643,0
308664,0
308678,0
308679,1
308691,0
308692,1
308701,0
308709,0
308711,1
308719,1
308723,1
308727,1
308732,0
308738,0
308747,0
308749,0
308755,1
308756,1
308761,0
308779,0
308780,1
308784,0
308789,1
308807,0
308818,1
308819,1
308822,1
308827,0
308831,0
308833,0
308842,0
308868,0
308871,0
308881,0
308889,0
308892,1
308900,0
308903,0
308912,1
308916,0
308919,0
308920,0
308921,0
308928,0
308929,1
308934,0
308940,1
308941,0
308946,0
308956,1
308958,0
308963,0
308965,0
308971,0
308977,0
308985,0
308987,0
308995,0
309005,0
309007,0
309015,0
309016,1
309018,0
309019,0
309035,0
309042,1
309044,0
309052,1
309061,0
309064,0
309072,0
309075,0
309083,0
309099,1
309124,0
309125,0
309146,0
309159,0
309161,0
309168,1
309180,0
309185,1
309195,0
309198,0
309200,1
309202,1
309204,1
309213,1
309227,0
309234,0
309241,0
309242,0
309244,1
309246,0
309250,1
309251,1
309274,0
309276,1
309280,1
309298,1
309301,1
309302,0
309326,0
309335,0
309341,1
309343,1
309344,0
309354,0
309362,0
309399,0
309406,1
309409,0
309411,0
309418,1
309421,0
309435,0
309443,1
309455,1
309462,0
309473,1
309476,1
309478,0
309493,0
309502,0
309508,1
309526,1
309536,0
309544,0
309547,0
309555,0
309562,1
309569,0
309574,1
309577,0
309578,1
309579,1
309585,0
309588,0
309603,1
309604,1
309617,1
309620,0
309623,0
309648,1
309665,1
309682,0
309694,0
309702,0
309711,0
309713,1
309729,0
309735,0
309744,0
309749,1
309750,0
309759,0
309761,0
309770,1
309776,0
309777,0
309789,0
309790,0
309800,0
309813,0
309814,1
309815,0
309825,0
309826,0
309829,0
309831,0
309837,0
309846,0
309849,0
309855,0
309860,1
309879,0
309882,0
309887,0
309892,1
309895,1
309902,0
309915,0
309923,0
309941,1
309942,1
309945,0
309950,0
309955,1
309963,1
309964,0
309967,1
309969,0
309971,0
309978,1
309987,1
309990,1
309992,0
309993,1
310010,1
310012,0
310017,0
310018,0
310022,0
310031,0
310033,0
310034,1
310038,0
310044,0
310062,0
310071,1
310075,0
310082,1
310093,0
310101,0
310106,0
310118,1
310123,0
310126,0
310130,1
310141,0
310145,0
310148,0
310150,1
310159,1
310162,0
310163,0
310166,0
310167,0
310170,1
310181,0
310187,0
310191,0
310192,0
310197,0
310200,0
310201,0
310203,0
310204,0
310213,0
310215,1
310218,1
310236,0
310238,0
310241,0
310245,1
310252,1
310259,0
310260,1
310261,0
310262,0
310274,1
310294,1
310296,1
310298,0
310306,0
310307,1
310316,0
310329,0
310338,1
310342,0
310343,0
310360,1
310362,1
310378,0
310379,1
310383,1
310385,0
310387,1
310388,0
310400,1
310408,1
310414,0
310423,0
310424,1
310428,1
310432,1
310456,0
310463,1
310475,0
310476,0
310482,1
310485,0
310490,0
310496,0
310505,1
310519,0
310546,1
310547,0
310553,1
310555,0
310556,1
310568,0
310573,1
310574,0
310577,0
310580,0
310581,0
310583,1
310586,0
310591,0
310598,0
310606,1
310628,0
310634,0
310638,1
310646,0
310648,0
310654,0
310659,0
310663,1
310669,0
310670,1
310674,0
310691,1
310693,1
310702,0
310706,0
310709,0
310711,0
310720,1
310739,1
310742,1
310743,0
310752,0
310753,1
310757,0
310763,0
310764,0
310769,0
310771,1
310775,0
310779,1
310781,0
310784,0
310793,1
310794,0
310816,1
310823,0
310837,0
310856,0
310865,0
310866,1
310872,0
310877,1
310879,0
310883,1
310884,1
310908,0
310928,0
310935,0
310954,1
310964,1
310971,0
310972,1
310983,1
310988,0
310994,0
311003,0
311020,0
311024,0
311037,0
311064,0
311070,0
311086,1
311087,0
311108,0
311110,0
311115,1
311116,1
311117,0
311128,1
311136,0
311146,0
311155,0
311157,0
311159,1
311170,0
311184,0
311199,0
311208,0
311209,0
311220,1
311230,0
311233,0
311241,1
311261,0
311262,0
311268,0
311277,0
311296,0
311298,0
311310,0
311313,1
311316,0
311324,0
311327,0
311331,1
311335,0
311343,0
311346,1
311357,0
311358,0
311365,0
311370,0
311376,0
311380,1
311393,0
311399,1
311404,0
311409,0
311425,0
311436,1
311455,0
311459,1
311475,1
311499,1
311509,0
311518,0
311535,0
311536,1
311540,1
311542,0
311552,1
311562,1
311580,0
311583,0
311588,0
311595,1
311601,0
311605,1
311609,1
311612,0
311621,0
311623,0
311625,1
311636,0
311637,0
311646,1
311648,0
311654,0
311663,0
311676,0
311679,0
311683,1
311685,0
311691,0
311695,0
311700,0
311710,0
311714,0
311716,1
311725,1
311727,1
311728,0
311737,1
311738,0
311743,1
311746,1
311747,1
311761,0
311765,0
311773,0
311776,0
311786,1
311801,0
311820,0
311822,1
311829,0
311835,1
311846,0
311851,0
311854,0
311872,1
311875,0
311888,0
311916,1
311928,0
311931,0
311933,1
311934,0
311948,0
311949,0
311950,0
311952,0
311954,1
311962,1
311965,0
311968,1
311976,1
311977,0
311983,0
311989,0
311996,1
311999,0
312007,1
312022,0
312023,0
312034,1
312042,0
312049,0
312077,1
312088,1
312091,0
312114,0
312115,0
312117,1
312119,0
312126,1
312127,0
312134,1
312164,0
312176,0
312178,0
312184,0
312185,1
312186,1
312191,0
312197,0
312213,1
312223,1
312224,1
312225,0
312226,1
312231,0
312239,1
312251,0
312271,0
312278,0
312281,0
312289,0
312291,0
312301,0
312302,0
312316,0
312324,0
312338,0
312361,0
312363,1
312368,0
312382,0
312384,1
312390,0
312395,1
312396,0
312400,1
312406,1
312412,0
312414,0
312417,0
312425,1
312428,0
312431,0
312437,0
312442,0
312451,1
312460,0
312464,1
312466,1
312470,0
312473,1
312490,0
312493,1
312503,0
312509,1
312520,0
312528,0
312543,0
312544,0
312553,0
312558,0
312565,1
312568,0
312579,0
312581,1
312582,0
312596,1
312597,0
312598,0
312617,1
312627,0
312635,0
312637,0
312639,0
312640,1
312642,0
312651,1
312663,0
312668,1
312685,1
312691,1
312693,0
312710,0
312711,0
312712,0
312720,0
312746,0
312763,0
312770,0
312791,1
312795,0
312796,0
312797,1
312804,0
312812,0
312813,0
312825,0
312827,1
312841,1
312842,1
312845,1
312856,0
312866,1
312870,0
312879,1
312895,1
312901,0
312909,1
312910,1
312916,0
312926,0
312942,1
312946,0
312950,0
312952,1
312963,0
312968,0
312976,0
312980,1
312984,0
312987,1
312994,0
312996,0
312997,0
313019,1
313020,0
313028,1
313041,1
313045,0
313048,1
313052,0
313062,0
313063,0
313066,0
313071,0
313085,0
313099,0
313109,1
313131,0
313139,0
313141,0
313142,0
313145,1
313153,0
313157,0
313161,1
313165,0
313179,1
313208,0
313228,1
313236,0
313243,0
313245,1
313249,1
313275,0
313276,0
313280,1
313284,1
313285,0
313292,0
313297,0
313304,0
313322,1
313323,1
313325,0
313326,0
313334,0
313336,0
313337,1
313339,0
313340,1
313341,0
313343,1
313346,1
313348,1
313359,0
313365,0
313375,1
313381,0
313382,0
313389,0
313390,0
313391,1
313410,1
313416,0
313417,1
313426,0
313429,0
313469,0
313479,0
313485,1
313494,0
313496,0
313501,1
313506,0
313521,0
313524,1
313538,0
313550,1
313557,1
313573,1
313583,0
313592,1
313602,1
313604,0
313606,0
313617,1
313622,0
313625,1
313638,0
313639,0
313645,0
313655,0
313656,1
313663,0
313669,1
313670,0
313676,0
313689,0
313699,0
313711,0
313720,1
313731,1
313736,0
313741,0
313744,0
313749,0
313750,1
313753,0
313763,0
313765,1
313776,0
313778,0
313781,0
313786,1
313787,0
313795,0
313809,0
313810,0
313811,1
313818,1
313825,0
313830,0
313831,1
313834,0
313837,1
313841,0
313859,0
313882,0
313887,1
313900,1
313902,1
313906,0
313930,0
313932,1
313943,1
313944,0
313957,0
313970,0
313980,0
313982,0
313999,0
314000,0
314003,1
314004,0
314005,1
314007,0
314010,1
314011,0
314016,0
314023,1
314024,0
314031,0
314038,0
314041,0
314061,1
314073,0
314091,1
314097,1
314099,0
314107,1
314124,1
314127,1
314131,0
314132,0
314137,1
314139,0
314143,0
314149,0
314153,0
314154,0
314160,0
314167,0
314171,0
314182,0
314190,0
314194,0
314198,0
314211,0
314220,1
314245,0
314247,0
314256,0
314259,0
314267,0
314271,0
314278,0
314282,1
314283,0
314294,1
314298,0
314299,1
314306,0
314307,1
314308,0
314309,0
314317,0
314323,0
314332,0
314334,1
314335,1
314337,0
314343,0
314344,0
314346,0
314351,0
314354,0
314355,0
314359,0
314364,0
314366,0
314367,0
314374,0
314376,0
314387,1
314405,0
314412,0
314418,1
314429,1
314438,1
314442,0
314477,0
314480,0
314486,0
314487,1
314488,0
314490,0
314523,0
314528,1
314535,0
314542,1
314560,0
314585,0
314594,0
314596,1
314601,1
314603,0
314612,1
314615,1
314619,0
314621,0
314627,1
314629,1
314635,0
314639,1
314646,0
314650,0
314661,0
314690,0
314699,0
314705,1
314709,0
314710,0
314711,1
314714,0
314719,0
314722,0
314723,1
314729,1
314732,1
314734,1
314746,1
314761,1
314769,0
314773,1
314774,0
314776,0
314780,0
314785,0
314789,1
314796,0
314810,0
314812,0
314817,0
314822,0
314840,1
314843,0
314853,1
314856,0
314862,0
314864,0
314878,0
314894,0
314906,1
314912,0
314914,0
314933,1
314941,0
314949,1
314950,1
314952,1
314961,0
314970,0
314972,0
314975,1
314985,0
314986,0
314991,1
314995,0
314997,0
315003,0
315035,0
315038,1
315040,1
315046,0
315053,0
315054,1
315060,0
315061,0
315067,1
315076,1
315079,0
315083,0
315084,0
315092,0
315095,0
315112,1
315122,0
315123,0
315125,0
315136,1
315143,1
315145,1
315153,0
315164,1
315169,0
315178,1
315179,1
315189,0
315192,1
315194,0
315198,0
315210,0
315211,0
315221,1
315222,0
315228,1
315231,1
315233,0
315235,0
315240,0
315244,0
315257,0
315261,1
315271,0
315278,0
315282,0
315287,0
315288,1
315291,1
315306,0
315309,1
315312,0
315330,0
315335,1
315337,1
315343,1
315344,1
315366,0
315389,0
315403,0
315414,1
315425,0
315430,0
315432,0
315436,0
315437,0
315445,0
315451,0
315460,0
315462,0
315476,1
315480,0
315489,0
315494,0
315499,0
315503,0
315507,1
315540,0
315541,0
315546,1
315553,0
315569,1
315571,0
315574,0
315580,0
315587,0
315609,0
315610,0
315617,1
315623,0
315629,0
315635,0
315637,0
315641,0
315644,0
315654,1
315662,0
315663,1
315673,0
315677,0
315679,1
315680,0
315681,0
315682,1
315684,1
315693,0
315701,0
315705,0
315706,0
315711,1
315714,1
315725,1
315738,0
315740,1
315749,1
315753,0
315757,0
315778,1
315781,1
315793,1
315813,0
315822,0
315827,1
315831,0
315843,1
315857,0
315864,1
315869,1
315870,0
315878,1
315891,1
315894,1
315895,1
315903,1
315917,0
315920,0
315937,0
315938,0
315947,0
315970,0
315971,0
315974,1
315984,0
315985,1
315988,0
315993,0
315995,0
315997,0
316000,0
316009,0
316011,0
316014,0
316021,1
316022,0
316023,0
316060,1
316063,0
316065,1
316066,1
316077,1
316083,0
316093,1
316100,0
316110,0
316118,0
316135,0
316139,1
316154,0
316156,0
316171,1
316173,0
316186,0
316188,0
316190,0
316195,1
316205,0
316214,0
316216,0
316220,0
316222,0
316224,1
316226,0
316230,0
316248,1
316258,0
316269,1
316270,0
316279,0
316286,0
316295,0
316297,0
316305,0
316312,0
316313,1
316314,0
316320,0
316321,0
316328,1
316329,0
316334,0
316364,0
316372,0
316382,0
316407,0
316411,0
316433,1
316435,0
316441,1
316456,0
316457,0
316462,0
316465,0
316466,0
316468,0
316469,0
316479,1
316481,0
316484,0
316502,0
316517,0
316525,0
316531,0
316546,0
316549,0
316557,0
316561,1
316564,0
316565,0
316594,1
316595,1
316600,0
316625,0
316645,0
316647,0
316659,1
316683,0
316694,0
316697,0
316701,0
316702,0
316703,0
316718,1
316723,0
316748,1
316756,0
316758,1
316763,1
316764,1
316768,0
316769,0
316772,0
316777,1
316781,0
316785,0
316786,1
316815,1
316816,0
316828,0
316831,0
316837,0
316843,0
316849,0
316854,1
316862,0
316867,0
316902,0
316903,0
316906,0
316914,0
316915,0
316923,0
316928,1
316930,0
316932,0
316940,0
316947,0
316948,0
316977,1
316983,1
316987,0
317003,0
317005,0
317035,0
317036,0
317043,0
317048,0
317056,0
317065,0
317079,0
317080,0
317083,0
317087,0
317103,0
317117,1
317119,0
317125,0
317126,0
317134,1
317138,1
317142,0
317150,0
317184,1
317190,1
317196,1
317197,1
317206,0
317210,0
317221,1
317226,1
317227,1
317236,0
317237,1
317241,0
317249,0
317256,0
317282,0
317294,1
317298,0
317300,1
317307,1
317311,0
317318,1
317322,0
317323,1
317332,0
317338,0
317346,0
317347,1
317349,1
317354,0
317369,1
317386,1
317389,0
317410,1
317411,1
317422,0
317434,0
317446,0
317449,1
317455,0
317469,0
317475,0
317476,0
317487,1
317488,1
317499,1
317500,0
317506,1
317515,0
317518,0
317520,1
317546,0
317549,1
317554,0
317565,0
317579,0
317591,1
317592,1
317593,1
317594,0
317601,1
317603,0
317606,1
317608,0
317611,0
317618,0
317628,0
317629,1
317642,0
317644,0
317648,1
317650,1
317665,0
317675,0
317695,0
317696,0
317704,0
317713,0
317730,1
317735,0
317736,1
317738,0
317747,0
317764,1
317765,0
317772,1
317774,0
317786,0
317788,1
317806,0
317809,1
317811,0
317814,1
317815,1
317830,0
317835,0
317843,1
317856,0
317863,1
317876,1
317889,0
317902,0
317910,0
317914,1
317933,0
317936,0
317940,0
317944,1
317952,0
317955,1
317958,0
317965,0
317966,1
317978,1
318000,0
318007,1
318008,1
318012,0
318016,0
318019,1
318020,0
318021,0
318025,1
318036,0
318044,0
318055,0
318056,0
318057,1
318065,1
318075,1
318081,1
318094,0
318096,0
318104,0
318105,0
318109,1
318113,0
318121,0
318122,1
318126,0
318127,0
318131,0
318135,1
318155,0
318156,0
318161,0
318164,0
318169,0
318173,1
318176,1
318177,1
318181,0
318187,0
318193,0
318203,1
318206,0
318214,0
318220,0
318232,1
318250,1
318251,0
318252,0
318254,0
318260,0
318261,0
318263,1
318264,1
318266,1
318267,0
318268,0
318270,1
318274,0
318282,1
318286,0
318292,0
318297,0
318320,1
318337,0
318343,1
318347,0
318351,1
318357,1
318360,0
318384,0
318385,0
318387,1
318390,1
318391,0
318393,0
318406,0
318408,1
318410,1
318424,1
318428,0
318432,0
318433,1
318445,1
318452,1
318467,0
318473,0
318480,0
318486,0
318496,0
318505,1
318511,0
318517,0
318522,1
318527,0
318530,0
318531,0
318533,0
318535,0
318536,1
318548,1
318551,0
318557,1
318576,0
318581,1
318607,0
318609,0
318615,1
318634,1
318640,1
318651,1
318657,1
318669,1
318674,1
318675,1
318686,0
318694,0
318760,0
318762,0
318763,0
318765,0
318766,1
318769,1
318775,0
318782,0
318786,1
318792,0
318801,1
318802,1
318803,1
318805,0
318813,0
318817,1
318821,0
318827,1
318834,1
318835,0
318851,0
318857,0
318862,1
318874,1
318878,0
318897,0
318909,0
318924,0
318927,1
318942,1
318946,0
318957,0
318959,0
318975,0
318982,0
318987,0
318993,0
318995,1
318996,0
318997,1
318999,0
319012,1
319014,0
319018,0
319020,0
319048,0
319052,1
319067,0
319083,0
319088,1
319089,1
319090,0
319096,0
319099,0
319108,0
319116,0
319117,1
319119,1
319126,1
319133,1
319135,0
319137,0
319143,0
319168,0
319170,0
319174,0
319181,0
319192,1
319193,0
319198,0
319211,0
319219,0
319220,0
319226,1
319240,0
319248,0
319257,0
319261,0
319264,0
319268,0
319289,1
319292,0
319295,0
319302,0
319308,0
319310,0
319313,1
319322,0
319329,0
319331,1
319334,1
319346,0
319352,1
319358,1
319363,0
319365,0
319370,0
319371,0
319372,0
319385,1
319387,0
319393,0
319396,0
319406,0
319439,0
319440,0
319441,0
319462,0
319471,0
319475,0
319476,0
319486,1
319487,0
319489,1
319491,0
319494,1
319496,0
319512,0
319519,0
319522,0
319530,1
319540,0
319547,0
319549,0
319559,0
319561,0
319566,0
319569,0
319574,1
319579,0
319580,0
319582,0
319583,0
319585,0
319598,1
319600,0
319602,0
319603,1
319604,0
319608,0
319622,0
319623,0
319625,0
319628,0
319637,0
319639,0
319658,0
319669,1
319677,0
319683,1
319688,0
319697,0
319700,0
319727,1
319747,0
319751,0
319758,1
319759,0
319765,1
319768,0
319774,0
319776,0
319777,0
319785,0
319789,0
319792,0
319799,0
319814,0
319815,0
319822,0
319829,0
319836,1
319837,0
319839,1
319843,1
319860,1
319876,1
319877,0
319887,0
319889,0
319892,0
319893,0
319897,0
319898,0
319911,1
319917,0
319923,0
319927,0
319929,0
319931,1
319948,1
319949,1
319992,1
319999,0
320001,1
320003,1
320004,0
320011,0
320012,0
320021,1
320026,0
320034,0
320041,1
320042,0
320046,0
320056,0
320062,0
320093,1
320094,1
320101,1
320114,0
320126,1
320128,0
320137,1
320149,0
320165,0
320172,1
320173,1
320175,1
320179,0
320181,0
320191,0
320192,0
320195,0
320199,1
320202,0
320203,1
320205,0
320224,1
320227,0
320228,0
320248,1
320252,0
320254,0
320259,1
320267,1
320276,0
320287,1
320291,0
320295,0
320297,0
320305,1
320321,1
320331,1
320336,1
320341,1
320344,1
320356,0
320362,0
320369,0
320379,1
320387,0
320397,0
320412,0
320421,0
320428,0
320429,1
320430,1
320434,1
320453,0
320462,0
320469,0
320475,0
320478,0
320484,1
320494,0
320499,0
320541,1
320550,1
320561,0
320562,0
320564,0
320566,1
320568,1
320593,0
320609,1
320614,0
320621,0
320639,1
320640,1
320656,1
320657,1
320670,1
320672,0
320691,1
320693,0
320698,0
320699,0
320704,0
320709,0
320711,0
320724,0
320737,1
320744,0
320747,0
320750,0
320752,1
320760,0
320765,1
320767,0
320778,1
320784,0
320789,0
320793,0
320795,1
320805,1
320806,0
320823,0
320828,1
320833,0
320843,1
320846,0
320851,1
320852,0
320869,1
320873,1
320890,0
320905,0
320912,1
320914,0
320915,0
320920,0
320924,0
320925,0
320936,0
320937,0
320940,1
320943,1
320954,1
320959,1
320960,0
320966,0
320968,0
320975,0
320978,0
320979,0
320981,1
320987,0
320989,1
321009,1
321021,1
321035,1
321038,0
321039,1
321051,0
321058,0
321066,1
321075,0
321092,0
321098,1
321107,1
321116,1
321118,0
321124,0
321131,0
321134,0
321140,0
321143,1
321145,0
321150,0
321151,0
321153,1
321154,0
321156,0
321160,0
321176,0
321183,1
321187,1
321196,0
321197,1
321204,1
321208,1
321209,1
321223,0
321226,0
321227,0
321236,0
321249,0
321250,0
321253,0
321256,0
321276,0
321298,1
321303,0
321309,1
321313,1
321322,1
321345,1
321350,0
321355,1
321358,0
321370,0
321377,1
321385,0
321398,1
321401,0
321415,0
321416,1
321419,0
321427,0
321433,0
321439,0
321455,0
321463,1
321465,0
321480,0
321486,0
321498,0
321502,1
321510,0
321524,0
321526,0
321528,1
321533,1
321536,0
321548,1
321557,0
321564,0
321567,0
321602,0
321625,0
321627,0
321640,0
321645,0
321648,0
321649,1
321652,0
321659,0
321667,0
321676,0
321696,0
321697,0
321702,0
321704,0
321706,1
321710,0
321722,1
321760,0
321770,0
321779,0
321784,1
321786,1
321792,0
321795,1
321801,1
321804,0
321806,1
321807,0
321808,1
321809,0
321825,0
321828,1
321843,0
321848,0
321854,1
321869,0
321870,1
321887,0
321896,1
321898,0
321908,0
321910,1
321915,0
321919,0
321922,1
321928,0
321929,1
321932,0
321934,0
321936,1
321956,0
321957,0
321965,0
321970,0
321974,0
321980,0
321985,0
321992,0
321999,0
322005,0
322018,0
322020,0
322021,1
322023,0
322024,0
322039,0
322054,0
322061,0
322082,0
322088,1
322093,0
322105,1
322111,0
322113,1
322117,0
322120,0
322123,0
322132,0
322136,0
322141,0
322147,0
322169,1
322170,1
322172,1
322196,0
322198,1
322217,1
322226,0
322227,0
322229,0
322242,0
322244,0
322249,0
322250,0
322253,0
322254,1
322267,0
322269,1
322274,0
322285,0
322309,1
322320,1
322327,0
322331,0
322332,1
322334,1
322339,1
322348,1
322350,0
322354,1
322356,0
322367,0
322369,0
322372,1
322374,1
322383,1
322388,1
322393,0
322395,1
322407,0
322413,0
322416,0
322419,0
322424,0
322432,0
322442,0
322447,0
322448,1
322460,0
322461,0
322468,0
322472,1
322473,1
322488,0
322490,0
322491,0
322497,1
322503,0
322521,1
322525,1
322533,1
322549,1
322561,1
322566,0
322570,1
322574,0
322578,0
322579,1
322586,0
322596,0
322598,0
322603,0
322614,1
322626,0
322630,0
322639,0
322640,0
322642,1
322651,0
322652,1
322656,0
322662,0
322664,1
322681,1
322684,0
322685,1
322711,1
322717,0
322719,1
322730,0
322740,0
322743,1
322749,0
322757,1
322759,1
322760,0
322770,0
322786,0
322797,0
322800,0
322815,1
322831,0
322835,1
322841,1
322845,0
322846,0
322851,1
322852,0
322877,0
322880,0
322893,1
322911,0
322928,0
322934,0
322938,1
322950,0
322959,0
322961,1
322965,1
322966,0
322968,0
322977,0
322979,1
322986,0
322990,1
322998,0
323005,0
323008,0
323014,0
323015,0
323025,0
323030,1
323033,0
323036,1
323043,1
323049,0
323051,0
323053,0
323056,0
323059,1
323076,0
323088,1
323108,0
323112,0
323127,0
323135,1
323137,0
323141,0
323142,0
323147,0
323150,1
323153,0
323156,1
323161,0
323171,0
323173,0
323176,0
323184,1
323189,0
323193,0
323209,1
323218,1
323224,1
323235,1
323236,0
323242,0
323252,0
323253,1
323254,0
323271,0
323276,0
323278,0
323281,0
323285,0
323289,0
323292,0
323297,0
323312,0
323318,0
323319,0
323324,1
323325,0
323328,1
323334,0
323338,1
323340,0
323343,1
323354,0
323373,0
323376,0
323381,1
323382,0
323383,0
323387,0
323394,0
323398,1
323405,0
323407,0
323428,1
323436,0
