SK_ID_CURR,TARGET
283958,1
283961,1
283972,0
283973,1
283986,1
283990,0
283994,1
284000,1
284002,0
284003,1
284035,1
284049,1
284055,1
284060,0
284061,0
284069,1
284072,1
284075,1
284087,1
284093,1
284095,1
284096,1
284106,1
284109,0
284112,1
284126,1
284152,1
284155,1
284157,1
284159,1
284194,1
284207,1
284211,1
284220,1
284232,1
284239,1
284246,1
284257,1
284259,0
284272,0
284277,0
284279,1
284283,1
284294,0
284298,1
284305,0
284309,1
284311,1
284315,1
284338,1
284340,0
284342,1
284344,1
284348,0
284361,0
284373,1
284380,0
284408,1
284422,0
284423,0
284427,1
284433,1
284442,1
284462,1
284481,0
284487,1
284492,0
284495,0
284499,1
284503,1
284506,0
284507,1
284511,1
284512,1
284513,1
284520,1
284537,1
284557,1
284560,0
284571,1
284573,1
284574,0
284575,0
284576,1
284578,0
284592,0
284606,0
284609,1
284614,1
284627,0
284630,0
284633,0
284647,0
284650,0
284655,0
284661,0
284664,1
284668,1
284682,0
284683,0
284691,0
284692,1
284695,1
284751,1
284785,1
284796,1
284797,0
284799,0
284805,0
284811,1
284844,1
284856,1
284861,0
284864,0
284866,1
284867,1
284871,1
284873,1
284888,1
284895,0
284906,1
284907,1
284908,1
284914,1
284916,1
284920,1
284926,0
284934,0
284937,1
284949,0
284986,1
285002,1
285006,1
285007,1
285008,0
285016,1
285040,1
285041,0
285050,1
285051,1
285059,1
285077,1
285078,1
285097,1
285102,1
285104,1
285117,1
285119,1
285120,0
285122,1
285131,1
285137,1
285139,1
285147,1
285176,0
285177,1
285183,1
285184,1
285200,1
285213,0
285224,1
285232,1
285245,0
285249,1
285253,1
285268,1
285276,0
285282,1
285284,1
285297,1
285304,0
285305,0
285337,0
285346,0
285349,1
285354,1
285359,1
285366,1
285367,1
285368,1
285376,1
285382,0
285385,1
285389,1
285396,1
285398,1
285399,1
285403,0
285405,1
285407,1
285417,1
285419,1
285431,0
285457,1
285462,1
285463,1
285472,1
285476,1
285479,0
285482,0
285486,1
285487,0
285497,0
285498,1
285507,1
285509,0
285514,0
285516,0
285521,0
285525,0
285528,0
285555,1
285559,1
285561,1
285562,0
285565,0
285571,1
285583,1
285588,1
285603,1
285612,1
285628,1
285635,0
285649,0
285651,1
285653,0
285662,1
285665,0
285678,1
285681,1
285694,1
285695,0
285701,0
285721,1
285730,1
285733,0
285743,1
285744,1
285746,1
285778,0
285784,1
285808,1
285810,0
285831,1
285833,1
285841,1
285842,1
285844,1
285847,0
285853,0
285861,1
285863,1
285867,0
285870,1
285879,1
285880,0
285882,1
285893,1
285897,0
285912,0
285914,0
285918,1
285927,1
285931,1
285932,1
285962,0
285975,1
285978,1
285996,1
286000,1
286010,1
286011,1
286018,0
286033,1
286038,1
286042,1
286044,0
286047,0
286050,1
286052,0
286056,1
286058,0
286083,1
286088,1
286094,0
286107,1
286112,1
286124,1
286128,1
286141,0
286146,1
286147,1
286153,1
286163,0
286169,0
286175,0
286185,0
286194,1
286198,1
286201,1
286202,1
286213,1
286218,0
286250,0
286257,0
286264,1
286265,1
286266,0
286287,0
286292,1
286294,1
286295,1
286299,0
286300,1
286302,1
286310,1
286316,1
286332,1
286353,0
286354,1
286357,1
286375,1
286382,1
286389,1
286404,1
286405,1
286411,0
286412,0
286421,1
286423,1
286426,1
286433,1
286438,1
286441,0
286444,0
286447,0
286459,1
286473,1
286484,0
286485,1
286501,1
286502,0
286509,1
286511,1
286516,0
286547,1
286549,0
286553,1
286558,1
286566,1
286572,1
286582,0
286587,0
286590,0
286594,0
286598,0
286602,1
286608,0
286610,0
286627,1
286661,1
286664,0
286668,1
286683,0
286684,1
286689,1
286696,1
286697,1
286703,1
286705,1
286707,1
286708,1
286711,0
286714,0
286734,1
286747,1
286760,0
286763,0
286772,1
286773,0
286791,0
286813,1
286814,1
286817,1
286836,0
286838,0
286844,1
286854,0
286856,1
286859,0
286864,0
286865,1
286868,1
286881,1
286882,1
286888,1
286890,1
286892,1
286895,1
286906,1
286924,0
286930,1
286931,1
286942,0
286955,0
286960,1
286962,1
286966,1
286967,0
286971,0
286983,0
286985,1
286986,1
286987,1
286992,1
287003,0
287004,0
287006,0
287029,0
287036,1
287038,1
287049,0
287050,0
287057,0
287065,0
287066,0
287089,1
287093,1
287096,1
287103,0
287104,1
287109,1
287133,1
287137,1
287141,1
287146,0
287148,1
287177,0
287184,1
287197,1
287204,0
287206,0
287208,0
287225,0
287228,1
287252,0
287260,0
287264,0
287270,1
287271,1
287272,0
287274,1
287280,1
287281,1
287290,0
287298,0
287299,0
287301,0
287314,1
287321,1
287322,0
287329,1
287331,0
287337,1
287349,0
287358,0
287370,0
287371,0
287376,0
287378,0
287386,1
287394,1
287397,0
287419,0
287428,0
287438,1
287439,0
287449,1
287450,1
287460,1
287472,1
287474,0
287483,1
287495,1
287510,0
287512,0
287530,0
287531,1
287543,1
287549,1
287564,1
287574,0
287580,1
287587,0
287594,1
287605,1
287617,0
287621,1
287626,0
287629,1
287632,0
287636,1
287644,1
287648,1
287666,1
287672,1
287701,0
287708,1
287718,0
287724,1
287726,0
287729,1
287732,0
287733,0
287734,1
287750,1
287755,1
287762,1
287764,0
287766,0
287775,1
287781,0
287785,1
287789,1
287792,1
287796,0
287804,1
287822,1
287835,1
287840,1
287850,1
287851,0
287852,1
287858,1
287859,1
287860,1
287861,1
287866,1
287868,1
287873,1
287876,0
287877,0
287878,1
287879,0
287883,0
287888,0
287894,1
287895,1
287912,1
287915,1
287920,1
287922,1
287926,1
287929,1
287931,1
287936,1
287942,0
287946,1
287948,1
287963,1
288003,1
288005,0
288012,1
288013,1
288026,1
288027,1
288031,1
288039,1
288041,0
288045,1
288065,1
288068,1
288079,1
288084,1
288111,0
288129,1
288138,1
288154,0
288167,0
288178,1
288184,1
288193,0
288203,1
288207,0
288223,1
288226,1
288237,0
288257,1
288259,1
288269,1
288273,1
288276,0
288280,1
288283,0
288291,1
288299,1
288305,0
288316,1
288322,0
288333,0
288337,1
288341,1
288345,1
288348,0
288350,1
288353,1
288372,1
288375,1
288395,1
288408,0
288425,1
288430,1
288433,1
288459,1
288462,1
288463,1
288470,1
288472,1
288475,1
288495,1
288517,1
288530,1
288535,1
288539,1
288540,1
288547,0
288553,0
288555,1
288556,1
288562,1
288564,1
288567,1
288576,0
288579,1
288580,1
288589,0
288596,1
288597,1
288599,1
288601,1
288617,0
288621,1
288635,0
288656,0
288666,0
288670,1
288671,0
288673,1
288678,1
288693,1
288699,1
288706,1
288728,0
288739,0
288741,1
288755,1
288763,1
288766,1
288775,0
288780,1
288793,1
288811,0
288821,1
288829,1
288835,1
288836,1
288838,0
288851,0
288853,0
288854,1
288855,0
288876,1
288879,1
288884,0
288886,1
288891,1
288898,0
288911,1
288913,1
288927,1
288928,1
288931,1
288955,1
288961,0
288969,1
288971,0
288973,1
288982,1
288983,1
288986,1
288992,1
288993,1
288996,0
289007,1
289008,1
289014,0
289015,0
289016,0
289017,0
289028,1
289030,0
289040,0
289048,1
289051,1
289055,0
289057,1
289062,1
289063,0
289069,0
289073,0
289074,1
289085,0
289092,1
289097,0
289111,1
289112,1
289116,1
289123,1
289145,1
289146,1
289158,1
289165,1
289166,1
289167,1
289170,1
289193,0
289198,1
289209,1
289211,0
289215,0
289220,1
289232,0
289244,1
289258,0
289271,0
289274,1
289312,1
289321,0
289325,1
289333,0
289340,0
289368,1
289375,1
289380,1
289381,1
289384,1
289403,0
289408,1
289416,0
289463,0
289488,1
289495,1
289498,1
289499,1
289515,0
289531,0
289541,1
289554,0
289565,1
289590,1
289596,1
289601,0
289602,0
289603,1
289608,1
289622,1
289623,0
289625,1
289634,1
289648,1
289650,1
289662,1
289667,1
289674,1
289682,1
289702,0
289706,1
289709,1
289716,0
289725,1
289732,1
289743,0
289762,0
289766,0
289770,1
289775,0
289777,0
289783,0
289797,0
289798,0
289802,0
289812,1
289814,1
289819,1
289828,1
289831,0
289835,1
289844,1
289850,1
289851,1
289865,1
289869,1
289891,1
289907,0
289919,0
289923,0
289924,0
289927,1
289929,0
289951,0
289959,0
289964,1
289965,1
289966,1
289971,1
289988,1
289989,0
289995,1
290005,1
290013,0
290031,1
290036,0
290038,1
290041,1
290056,1
290058,1
290065,1
290069,1
290070,1
290074,1
290076,1
290082,0
290105,1
290111,1
290114,0
290116,0
290117,1
290128,1
290130,0
290139,0
290151,1
290154,1
290158,1
290180,1
290183,1
290190,0
290191,0
290199,1
290200,1
290202,1
290205,1
290206,0
290219,1
290227,1
290232,0
290233,1
290242,1
290246,0
290247,0
290257,1
290259,1
290260,1
290270,1
290273,1
290276,1
290281,1
290296,1
290303,0
290306,1
290331,1
290340,1
290349,1
290355,1
290365,1
290379,1
290389,0
290408,1
290409,1
290433,1
290437,1
290440,0
290448,0
290466,0
290467,0
290479,1
290490,1
290492,1
290503,1
290508,0
290524,1
290526,0
290527,1
290541,1
290557,1
290564,1
290572,1
290576,1
290588,1
290589,0
290595,0
290598,0
290605,0
290609,0
290610,1
290612,1
290634,1
290635,1
290644,1
290672,1
290681,0
290693,1
290695,0
290702,0
290703,0
290711,1
290713,1
290727,0
290730,1
290734,1
290745,1
290746,0
290751,0
290758,1
290766,1
290784,0
290786,1
290813,1
290849,1
290852,0
290881,1
290884,1
290885,1
290889,0
290911,0
290913,1
290923,1
290926,1
290936,0
290941,1
290945,0
290955,1
290961,1
290964,1
290967,1
290970,0
290974,1
290976,1
290978,1
290981,1
290991,1
291005,1
291009,0
291011,1
291012,1
291018,1
291023,1
291028,0
291034,1
291038,1
291039,1
291041,1
291045,1
291048,0
291052,1
291055,1
291082,0
291085,1
291086,1
291094,0
291103,1
291108,1
291110,1
291113,1
291117,1
291124,1
291129,0
291142,1
291155,1
291157,1
291177,0
291178,1
291180,0
291188,1
291198,1
291200,0
291202,0
291207,1
291218,1
291231,1
291232,1
291240,1
291241,1
291245,0
291256,0
291273,1
291274,0
291277,1
291290,1
291303,1
291310,1
291311,1
291319,1
291324,0
291331,1
291334,0
291348,1
291349,1
291359,1
291365,0
291379,1
291396,1
291411,1
291424,0
291425,1
291428,1
291446,1
291449,0
291461,1
291465,0
291480,0
291486,0
291487,1
291491,1
291499,1
291505,1
291512,1
291513,1
291521,1
291523,0
291543,1
291545,1
291546,1
291550,1
291552,0
291561,0
291579,0
291584,1
291586,1
291590,1
291592,1
291593,0
291599,0
291615,0
291617,0
291628,1
291654,1
291658,1
291659,0
291661,1
291671,1
291677,1
291689,1
291693,0
291695,1
291696,0
291697,1
291702,0
291711,0
291713,1
291715,1
291718,1
291733,0
291742,1
291748,1
291765,1
291771,0
291773,1
291788,0
291789,1
291796,0
291800,1
291817,0
291822,1
291840,1
291843,1
291855,0
291858,1
291870,1
291872,0
291874,1
291883,1
291888,1
291894,1
291901,0
291928,0
291930,1
291949,1
291951,1
291953,0
291955,1
291963,0
291969,0
291980,1
292010,0
292022,1
292023,0
292031,1
292034,1
292043,0
292049,1
292055,1
292062,0
292070,1
292072,1
292073,0
292082,1
292096,1
292098,1
292116,1
292118,1
292126,1
292128,0
292137,1
292138,1
292142,1
292149,1
292181,1
292189,1
292191,1
292205,1
292219,1
292227,0
292231,1
292238,1
292246,1
292248,1
292259,1
292261,0
292266,1
292267,1
292272,1
292278,1
292281,1
292286,1
292288,1
292289,1
292304,1
292307,0
292319,0
292320,1
292325,1
292326,1
292331,1
292332,0
292333,1
292334,0
292337,1
292338,1
292342,1
292347,1
292350,1
292355,0
292360,0
292362,0
292363,0
292364,0
292383,1
292397,1
292409,0
292417,0
292426,0
292428,0
292439,0
292443,1
292448,1
292451,0
292452,0
292456,0
292460,1
292463,1
292464,1
292476,0
292480,1
292483,0
292493,1
292501,1
292506,0
292508,1
292513,1
292525,1
292533,0
292540,0
292541,1
292544,0
292549,0
292550,0
292557,1
292558,1
292562,0
292564,0
292583,1
292612,1
292618,0
292623,1
292631,1
292633,0
292641,1
292643,0
292649,1
292650,1
292651,1
292655,0
292659,1
292677,0
292693,1
292697,1
292700,1
292702,1
292710,0
292727,1
292731,1
292732,1
292734,0
292735,1
292737,1
292739,1
292741,1
292767,0
292778,0
292807,1
292813,0
292834,1
292837,1
292839,1
292844,1
292869,0
292874,1
292892,1
292894,1
292916,1
292921,1
292925,1
292929,1
292933,0
292935,1
292938,1
292945,1
292946,0
292953,1
292966,1
292968,0
292983,0
292988,1
292992,1
292997,1
293002,1
293013,1
293030,1
293043,1
293070,1
293093,0
293103,1
293104,1
293117,1
293123,0
293126,1
293128,1
293136,1
293142,1
293146,1
293149,1
293159,1
293169,0
293172,0
293175,0
293176,0
293192,0
293213,0
293218,1
293219,1
293224,1
293225,0
293234,0
293243,1
293249,0
293256,0
293276,1
293283,1
293295,1
293308,0
293309,0
293316,0
293326,1
293330,1
293351,0
293361,1
293366,0
293376,1
293377,0
293382,1
293383,1
293385,0
293402,0
293403,0
293405,0
293412,1
293430,1
293435,0
293438,1
293445,0
293447,1
293451,1
293463,0
293471,1
293482,1
293485,1
293493,1
293496,0
293505,1
293507,1
293508,1
293518,0
293524,0
293527,1
293537,1
293542,1
293556,0
293560,0
293563,1
293565,0
293597,1
293603,0
293607,0
293621,1
293622,0
293623,1
293636,1
293643,1
293659,1
293678,1
293679,0
293681,0
293684,1
293692,1
293696,0
293733,0
293734,1
293745,1
293751,1
293770,1
293778,1
293789,1
293809,0
293815,0
293816,1
293819,1
293822,1
293846,1
293849,0
293850,0
293851,1
293860,1
293863,1
293881,1
293900,1
293907,1
293915,1
293931,0
293935,1
293942,1
293944,1
293967,1
293968,1
293971,0
293972,1
293974,1
293976,1
293985,0
293996,1
294004,0
294007,0
294010,1
294013,0
294016,1
294018,1
294028,1
294041,1
294047,1
294055,1
294062,0
294069,0
294075,0
294091,1
294108,0
294116,1
294125,1
294129,1
294130,0
294134,0
294135,0
294136,1
294141,0
294160,0
294164,1
294184,1
294191,1
294195,0
294199,0
294208,1
294221,0
294225,1
294230,1
294236,1
294256,1
294257,1
294258,1
294282,0
294287,0
294290,1
294300,0
294302,0
294313,1
294314,1
294322,0
294336,0
294339,1
294348,0
294365,1
294373,0
294383,1
294403,1
294406,1
294417,0
294452,1
294463,1
294471,1
294486,0
294501,1
294504,0
294509,0
294511,0
294519,1
294530,1
294532,1
294547,0
294548,1
294554,1
294577,0
294578,0
294580,1
294583,1
294592,1
294595,1
294602,1
294613,1
294617,0
294631,1
294641,0
294653,1
294657,0
294661,1
294665,1
294668,0
294671,1
294682,0
294685,0
294688,0
294690,1
294698,1
294717,0
294724,0
294726,0
294738,1
294744,1
294758,1
294762,0
294776,1
294777,0
294807,1
294816,1
294821,0
294825,0
294834,1
294835,0
294836,1
294840,1
294842,1
294864,1
294874,1
294880,0
294881,1
294897,1
294898,1
294920,0
294923,1
294926,1
294937,0
294941,0
294951,1
294952,1
294953,1
294982,0
294989,1
294995,0
295009,1
295010,1
295013,0
295016,0
295022,1
295024,0
295040,0
295045,1
295047,1
295056,0
295073,1
295080,1
295093,1
295094,1
295095,0
295107,1
295116,1
295140,1
295150,1
295154,1
295155,0
295162,1
295163,0
295168,1
295176,1
295182,0
295183,1
295216,1
295219,0
295239,1
295246,1
295255,0
295257,1
295261,0
295263,0
295265,1
295274,1
295281,0
295286,0
295299,1
295304,0
295306,0
295321,1
295339,0
295342,0
295346,0
295348,1
295354,0
295367,0
295372,1
295373,1
295374,1
295387,1
295389,1
295396,1
295415,0
295418,0
295421,1
295425,0
295431,1
295434,1
295443,0
295453,1
295473,1
295476,1
295477,0
295488,1
295499,0
295504,0
295505,1
295524,0
295529,0
295533,1
295534,1
295549,1
295565,0
295584,1
295585,0
295597,1
295599,0
295604,0
295616,1
295635,0
295637,0
295670,0
295678,1
295701,1
295711,1
295713,1
295734,0
295739,1
295750,0
295773,1
295783,1
295787,0
295790,1
295795,1
295820,0
295821,1
295826,1
295836,0
295837,1
295842,1
295848,1
295850,1
295869,0
295871,1
295873,1
295879,0
295880,1
295892,1
295904,1
295907,0
295908,1
295913,0
295918,1
295921,1
295924,0
295949,0
295953,0
295961,0
295968,1
295971,1
295985,1
295986,0
295987,0
295993,1
295997,1
296005,1
296007,1
296012,1
296022,0
296024,1
296032,0
296034,1
296062,1
296070,0
296074,1
296084,1
296087,0
296088,1
296089,1
296143,0
296172,0
296183,0
296185,0
296194,1
296199,1
296204,0
296206,1
296209,1
296229,1
296239,0
296253,0
296259,1
296264,1
296270,1
296273,1
296284,1
296285,1
296287,1
296288,1
296292,1
296300,1
296301,1
296321,1
296324,0
296335,0
296348,0
296354,1
296369,1
296376,0
296391,1
296393,0
296398,1
296428,1
296432,1
296433,1
296449,1
296450,1
296490,0
296498,0
296499,1
296500,0
296509,1
296514,1
296518,1
296527,1
296532,0
296541,1
296544,1
296546,1
296573,1
296578,0
296589,1
296594,0
296616,1
296623,1
296624,1
296632,0
296633,0
296639,1
296647,1
296656,1
296678,1
296679,1
296695,1
296696,1
296714,0
296721,1
296739,1
296744,0
296747,1
296758,1
296760,1
296766,0
296769,0
296776,0
296780,1
296782,1
296790,1
296795,1
296801,0
296803,1
296806,1
296811,0
296813,1
296818,1
296822,1
296839,0
296848,1
296863,1
296871,1
296872,1
296877,1
296882,1
296885,0
296903,1
296906,1
296912,0
296916,1
296922,0
296926,1
296927,1
296935,1
296939,0
296942,1
296954,1
296968,1
296971,1
296984,1
297004,0
297011,1
297017,1
297019,1
297021,0
297025,0
297033,1
297038,1
297042,1
297065,1
297089,1
297093,0
297098,0
297100,1
297111,1
297115,1
297121,1
297123,1
297129,1
297132,1
297139,1
297147,1
297148,1
297161,1
297167,0
297171,0
297173,1
297179,1
297189,1
297200,1
297201,1
297220,1
297229,1
297234,0
297252,1
297266,1
297269,0
297276,0
297292,1
297300,1
297303,1
297305,0
297307,1
297313,1
297336,1
297340,1
297344,1
297349,1
297358,0
297363,1
297369,1
297372,0
297380,1
297384,0
297385,0
297389,0
297390,1
297415,1
297419,1
297421,1
297424,0
297431,1
297447,0
297456,0
297457,1
297463,0
297464,1
297474,1
297479,1
297480,1
297494,1
297495,0
297507,0
297514,0
297515,0
297516,1
297521,1
297534,1
297553,1
297575,1
297584,1
297586,1
297606,1
297630,1
297636,1
297646,0
297650,0
297651,0
297656,0
297675,1
297681,1
297699,0
297702,1
297712,0
297718,1
297730,1
297731,1
297745,1
297768,1
297771,1
297774,0
297781,1
297786,1
297798,1
297809,0
297822,1
297828,1
297840,0
297852,0
297859,1
297868,1
297883,0
297887,1
297896,1
297898,0
297917,1
297943,1
297954,0
297965,1
297992,1
297993,1
298001,1
298005,0
298010,1
298013,1
298014,1
298015,1
298025,1
298026,1
298032,1
298039,0
298049,1
298051,1
298058,1
298062,1
298070,0
298078,1
298084,1
298108,1
298113,1
298115,1
298126,1
298131,1
298134,1
298135,0
298139,1
298142,0
298152,0
298154,0
298155,1
298161,1
298165,1
298166,1
298171,1
298179,0
298182,0
298187,1
298192,1
298194,0
298213,1
298215,0
298216,0
298217,0
298223,1
298256,1
298275,0
298277,0
298279,1
298285,1
298286,1
298296,1
298309,1
298312,0
298323,1
298330,0
298340,1
298341,0
298349,1
298353,0
298363,1
298367,0
298378,0
298380,0
298392,1
298395,1
298405,0
298426,1
298427,1
298444,1
298450,1
298458,1
298462,1
298463,1
298479,1
298480,1
298487,0
298499,1
298500,1
298506,0
298507,1
298512,1
298515,0
298517,1
298532,1
298533,1
298560,0
298564,0
298567,1
298568,0
298569,1
298570,0
298579,0
298583,1
298591,0
298593,1
298600,1
298609,1
298620,1
298622,1
298628,1
298633,1
298657,0
298669,1
298671,1
298677,1
298692,1
298703,0
298705,1
298711,0
298713,1
298757,1
298766,0
298768,1
298770,1
298776,0
298785,0
298787,1
298792,0
298795,1
298799,0
298806,1
298810,1
298818,0
298822,1
298823,1
298834,1
298837,1
298841,1
298845,1
298852,1
298855,1
298858,0
298860,1
298861,1
298863,1
298866,0
298873,1
298880,0
298889,0
298896,1
298917,0
298929,1
298940,1
298946,1
298949,1
298966,0
298984,1
298994,1
299004,1
299012,1
299022,0
299024,1
299026,1
299035,1
299036,1
299039,1
299061,1
299064,1
299067,0
299074,0
299075,1
299078,1
299109,1
299117,1
299121,0
299127,1
299134,1
299136,1
299137,1
299139,1
299168,1
299176,1
299184,0
299188,1
299191,1
299208,0
299229,1
299238,1
299241,1
299257,0
299260,1
299264,1
299279,1
299308,1
299310,0
299311,0
299317,1
299325,1
299329,1
299334,0
299335,1
299339,0
299351,1
299352,0
299365,0
299393,0
299400,1
299404,1
299406,1
299410,1
299413,0
299434,1
299448,1
299463,1
299464,0
299470,0
299480,0
299488,1
299496,1
299501,1
299504,1
299532,1
299536,0
299550,0
299554,1
299564,0
299577,1
299581,1
299594,1
299632,1
299633,1
299650,1
299678,1
299682,0
299705,0
299719,1
299720,1
299724,0
299730,0
299750,0
299766,1
299774,1
299787,1
299817,1
299818,1
299826,0
299833,1
299845,0
299847,1
299850,1
299866,1
299869,1
299870,0
299874,1
299877,1
299891,0
299898,0
299900,0
299904,1
299912,0
299914,0
299919,1
299931,0
299934,0
299941,0
299946,1
299947,1
299972,1
299973,1
299975,0
299979,0
299981,1
299983,1
299985,0
299986,0
300011,1
300013,1
300028,0
300042,1
300043,0
300058,1
300073,1
300075,1
300087,1
300090,0
300107,0
300115,1
300119,1
300122,1
300125,1
300126,1
300137,1
300139,1
300145,0
300155,0
300169,0
300170,0
300175,1
300177,1
300186,1
300188,1
300194,0
300207,1
300210,0
300217,1
300221,1
300235,1
300238,1
300240,1
300241,1
300249,0
300255,1
300259,0
300272,0
300274,1
300276,1
300284,1
300293,0
300306,0
300310,1
300324,1
300339,0
300346,0
300348,1
300354,0
300356,1
300358,0
300363,1
300366,1
300368,0
300370,1
300385,1
300392,1
300393,1
300403,1
300411,1
300420,1
300421,1
300435,1
300437,1
300440,1
300443,1
300456,1
300458,1
300459,1
300460,0
300462,1
300481,1
300486,0
300488,1
300503,0
300506,0
300517,0
300523,1
300525,1
300526,1
300552,0
300560,1
300570,0
300583,1
300585,0
300587,1
300598,1
300600,1
300608,0
300612,0
300618,1
300621,0
300640,0
300641,0
300651,0
300653,1
300667,0
300678,0
300680,1
300687,0
300702,0
300717,0
300722,1
300723,0
300732,1
300752,1
300761,1
300775,0
300786,1
300787,0
300788,1
300789,0
300794,0
300808,0
300834,1
300842,1
300844,0
300850,1
300851,1
300854,1
300866,0
300867,0
300868,1
300882,1
300883,1
300891,1
300894,0
300901,0
300904,0
300910,1
300914,0
300918,0
300948,1
300954,1
300958,1
300959,1
300970,1
300971,1
300975,1
300981,0
300983,1
300993,1
300996,0
301001,1
301005,1
301010,1
301021,1
301026,1
301029,1
301032,1
301061,1
301073,1
301083,1
301089,1
301093,0
301098,0
301103,1
301105,0
301112,1
301120,1
301122,0
301124,0
301137,0
301169,1
301173,0
301177,0
301179,1
301180,1
301185,0
301195,1
301199,0
301201,1
301206,1
301209,1
301210,1
301216,1
301224,1
301226,0
301227,1
301243,1
301246,1
301248,1
301252,1
301259,0
301260,1
301267,0
301268,0
301274,0
301281,1
301287,0
301288,0
301299,0
301304,1
301325,0
301327,1
301331,0
301332,0
301336,1
301345,1
301348,0
301356,0
301358,0
301360,0
301364,0
301389,1
301415,0
301421,1
301422,1
301424,1
301426,1
301433,1
301459,1
301460,1
301478,1
301483,0
301493,1
301494,0
301503,1
301510,1
301516,1
301530,1
301531,0
301549,1
301550,0
301555,1
301573,1
301588,0
301593,1
301613,0
301625,0
301643,1
301650,1
301651,1
301652,0
301653,1
301665,0
301684,1
301686,0
301694,1
301697,1
301698,0
301717,0
301725,1
301728,1
301734,0
301749,1
301761,1
301766,0
301775,1
301782,1
301784,0
301787,0
301789,1
301790,1
301804,1
301806,0
301817,0
301826,0
301837,1
301842,1
301848,0
301859,0
301860,0
301867,1
301877,1
301883,1
301902,0
301908,0
301916,1
301920,1
301921,1
301931,1
301939,0
301941,0
301943,1
301949,0
301955,1
301963,1
301968,0
301975,1
301988,1
302000,0
302005,1
302007,1
302016,1
302028,0
302038,1
302043,0
302051,1
302056,0
302063,1
302072,1
302074,1
302080,0
302093,0
302096,0
302123,1
302125,1
302128,1
302145,0
302146,1
302160,1
302166,1
302174,1
302175,0
302186,0
302190,0
302202,1
302207,1
302211,1
302215,1
302216,1
302217,1
302225,1
302231,1
302233,1
302259,0
302263,1
302281,0
302285,1
302288,1
302292,1
302303,0
302306,1
302309,1
302332,0
302341,0
302350,1
302352,1
302356,0
302361,1
302364,0
302373,0
302378,0
302385,0
302389,1
302393,1
302403,1
302422,0
302425,0
302431,1
302443,0
302448,1
302449,0
302455,1
302460,0
302462,0
302466,1
302467,1
302470,1
302472,1
302480,1
302481,1
302491,0
302494,1
302503,1
302504,1
302507,1
302527,0
302571,1
302580,0
302583,1
302591,1
302601,0
302613,1
302621,0
302638,1
302639,1
302655,1
302670,1
302673,0
302675,1
302691,1
302701,0
302705,0
302727,1
302750,1
302751,0
302757,1
302758,1
302761,1
302767,1
302787,1
302797,1
302799,1
302800,1
302815,0
302826,1
302827,1
302842,1
302856,0
302877,1
302879,1
302881,1
302882,1
302885,0
302905,0
302911,0
302916,1
302919,1
302947,1
302957,0
302968,0
302978,1
302984,1
302991,1
303007,1
303010,0
303012,1
303013,0
303024,1
303027,1
303034,0
303036,1
303037,1
303050,1
303060,1
303062,0
303066,1
303068,0
303077,0
303080,1
303082,1
303083,1
303085,1
303087,0
303089,1
303103,0
303105,1
303106,1
303120,1
303121,1
303127,1
303130,1
303142,0
303162,0
303169,1
303189,1
303220,1
303222,1
303223,1
303227,1
303262,1
303264,1
303277,0
303288,1
303292,1
303294,1
303301,1
303312,0
303328,1
303330,0
303347,0
303354,1
303356,0
303362,1
303377,1
303386,1
303393,0
303397,1
303403,0
303413,0
303416,1
303428,0
303429,1
303432,1
303446,1
303455,1
303464,1
303465,0
303473,1
303476,1
303479,0
303482,0
303484,1
303492,1
303493,1
303497,1
303498,0
303499,0
303509,0
303513,0
303524,1
303525,1
303540,0
303544,0
303548,1
303551,1
303569,1
303584,0
303592,1
303602,1
303607,1
303619,1
303630,0
303643,1
303644,1
303670,0
303671,1
303678,0
303689,1
303698,1
303702,1
303704,1
303711,0
303727,1
303728,0
303741,0
303752,1
303755,1
303777,1
303790,1
303798,0
303804,1
303812,1
303814,1
303817,0
303818,1
303848,1
303850,1
303854,1
303857,0
303860,1
303870,1
303877,1
303884,0
303893,1
303899,0
303900,1
303902,0
303906,1
303920,0
303937,0
303939,0
303941,1
303962,1
303963,1
303971,0
303978,1
303980,1
303986,1
304018,0
304025,1
304027,1
304028,0
304029,1
304030,1
304035,0
304040,1
304058,1
304083,1
304089,1
304092,1
304093,1
304100,0
304121,1
304142,1
304154,1
304158,1
304164,0
304173,1
304175,1
304182,1
304194,0
304201,1
304202,0
304206,1
304210,0
304226,0
304237,1
304256,1
304257,1
304265,0
304271,1
304274,1
304286,1
304292,0
304299,0
304350,1
304352,1
304355,1
304360,1
304361,1
304363,0
304375,1
304378,0
304382,1
304385,1
304386,1
304387,1
304388,0
304391,1
304398,1
304406,0
304420,0
304431,1
304436,1
304438,1
304440,1
304441,0
304450,1
304451,1
304454,1
304462,0
304466,1
304469,1
304472,1
304475,1
304481,1
304483,1
304485,1
304486,0
304504,1
304505,1
304512,1
304516,1
304517,0
304528,1
304530,1
304536,1
304549,1
304552,1
304554,1
304581,0
304593,0
304596,1
304604,0
304610,0
304614,0
304628,1
304629,1
304637,1
304644,1
304654,1
304664,1
304676,0
304680,1
304687,0
304696,0
304698,1
304700,1
304703,0
304704,1
304710,1
304717,0
304729,0
304732,1
304736,1
304738,1
304756,0
304771,1
304773,0
304776,0
304778,1
304779,1
304780,0
304790,1
304793,1
304805,1
304811,1
304825,0
304828,1
304829,0
304842,0
304851,1
304857,0
