TARGET,SK_ID_CURR
1,264935
1,264938
1,264968
0,264975
0,264979
1,264989
1,265001
0,265009
0,265014
0,265016
1,265027
1,265049
0,265061
1,265062
0,265068
1,265072
0,265100
0,265105
1,265106
1,265110
1,265123
1,265126
0,265131
0,265134
0,265144
1,265146
0,265154
0,265164
1,265170
0,265172
0,265173
1,265178
1,265187
0,265191
0,265194
0,265216
1,265228
0,265231
0,265232
1,265233
0,265242
0,265243
1,265246
1,265259
1,265265
0,265266
0,265268
1,265280
0,265287
0,265297
1,265298
0,265300
0,265301
1,265305
0,265307
0,265314
0,265320
0,265331
1,265333
0,265336
0,265337
0,265344
1,265346
1,265371
0,265380
0,265386
0,265389
0,265409
1,265414
1,265415
0,265419
0,265422
0,265457
0,265461
1,265463
0,265468
0,265474
0,265478
1,265480
1,265488
0,265493
0,265510
0,265519
0,265521
0,265529
1,265533
1,265577
1,265591
1,265596
0,265607
1,265618
0,265619
0,265620
1,265628
1,265661
0,265669
1,265680
0,265707
0,265714
0,265716
0,265717
1,265718
1,265723
0,265730
0,265732
1,265744
1,265751
1,265760
1,265777
1,265783
1,265791
1,265792
1,265797
0,265798
0,265806
0,265815
0,265816
0,265821
0,265833
0,265854
0,265856
1,265858
1,265862
0,265863
0,265879
0,265881
0,265894
0,265895
0,265896
0,265898
1,265900
1,265907
1,265910
0,265917
1,265941
1,265955
1,265957
0,265961
0,265966
1,265969
0,265974
0,265976
1,265979
1,265985
0,265988
0,265990
1,265991
0,265993
1,265995
0,266009
0,266010
1,266014
1,266020
0,266022
1,266029
0,266045
1,266057
1,266060
0,266065
0,266071
0,266072
0,266074
0,266076
1,266089
0,266091
0,266097
1,266099
1,266106
1,266117
0,266120
1,266129
0,266132
1,266139
1,266140
1,266141
1,266146
0,266149
1,266159
0,266165
1,266171
1,266173
0,266177
1,266179
0,266186
1,266210
0,266227
0,266266
0,266291
1,266319
0,266321
0,266323
0,266329
0,266331
1,266333
0,266334
0,266338
0,266340
0,266344
0,266354
0,266359
1,266362
0,266364
1,266365
1,266379
1,266380
0,266387
1,266393
0,266396
0,266406
1,266418
0,266424
0,266440
1,266442
0,266444
1,266453
0,266455
0,266461
0,266462
1,266465
1,266466
0,266468
1,266471
0,266479
0,266499
1,266536
1,266543
0,266544
0,266556
0,266561
1,266573
0,266578
0,266590
1,266596
0,266624
0,266629
1,266635
1,266644
0,266650
0,266659
0,266666
0,266668
0,266674
0,266680
0,266686
0,266714
1,266730
0,266734
1,266740
0,266745
0,266749
0,266750
1,266751
0,266752
0,266753
0,266759
0,266763
0,266766
1,266783
0,266805
0,266812
1,266813
0,266816
0,266819
1,266820
0,266833
0,266842
0,266847
0,266848
1,266865
1,266867
1,266874
0,266885
0,266888
0,266890
1,266932
1,266941
0,266942
0,266948
1,266959
0,266977
1,266983
1,266984
1,266999
0,267000
1,267023
1,267031
0,267035
1,267046
1,267050
1,267058
1,267070
1,267079
0,267080
1,267093
1,267094
1,267102
0,267107
1,267108
1,267113
0,267127
0,267136
0,267143
1,267155
0,267180
0,267182
1,267184
1,267192
1,267195
1,267220
0,267228
1,267237
0,267241
1,267242
0,267247
0,267259
0,267260
1,267265
1,267269
0,267272
1,267275
1,267282
1,267284
0,267294
0,267298
1,267304
0,267316
1,267324
0,267327
0,267333
1,267338
1,267341
1,267342
1,267344
1,267345
0,267347
0,267361
0,267374
0,267379
0,267380
1,267382
0,267394
1,267403
1,267405
1,267412
1,267421
0,267437
0,267438
0,267443
0,267446
1,267460
1,267466
0,267469
0,267474
0,267488
1,267490
1,267496
1,267499
1,267501
0,267518
1,267522
0,267524
1,267532
1,267535
0,267547
0,267550
1,267559
0,267581
0,267586
1,267588
1,267592
1,267597
0,267600
0,267608
0,267620
0,267625
0,267628
0,267633
0,267639
0,267649
1,267659
1,267662
1,267671
0,267672
0,267677
1,267679
0,267682
0,267687
1,267689
0,267690
1,267707
0,267709
0,267716
0,267738
1,267744
1,267752
0,267754
1,267755
0,267757
1,267758
1,267767
0,267771
1,267808
1,267815
1,267833
0,267841
1,267843
0,267847
0,267857
0,267869
1,267881
1,267887
1,267890
1,267892
0,267895
1,267899
1,267906
1,267912
1,267917
0,267927
0,267930
0,267934
0,267950
1,267965
1,267966
0,267976
1,267998
1,267999
0,268012
1,268013
0,268014
0,268020
0,268028
0,268032
1,268039
0,268041
0,268046
0,268059
1,268064
1,268066
1,268073
0,268077
0,268085
1,268090
1,268109
0,268139
0,268151
0,268153
1,268155
0,268163
0,268166
0,268185
0,268189
0,268190
1,268192
1,268211
0,268213
0,268214
0,268220
0,268225
1,268227
0,268230
1,268247
0,268250
1,268268
1,268269
1,268271
0,268274
0,268280
0,268291
0,268299
0,268301
0,268306
1,268307
0,268310
1,268317
0,268328
1,268329
1,268337
1,268338
0,268357
1,268363
0,268373
0,268380
0,268386
1,268394
0,268407
1,268411
1,268417
1,268421
1,268422
1,268426
1,268427
0,268439
0,268445
0,268446
1,268459
1,268465
0,268466
0,268495
0,268497
0,268504
0,268508
1,268513
0,268525
0,268545
0,268546
0,268550
0,268568
1,268570
0,268590
1,268591
0,268602
0,268609
0,268616
1,268623
0,268645
0,268652
0,268668
0,268685
1,268707
1,268711
0,268714
0,268736
1,268746
0,268747
1,268749
1,268760
0,268761
0,268764
0,268781
1,268790
0,268799
1,268809
0,268814
1,268817
0,268822
1,268827
1,268828
1,268829
0,268845
0,268853
0,268859
1,268900
0,268911
0,268913
1,268917
1,268930
0,268934
0,268935
1,268938
0,268948
1,268950
1,268958
1,268975
1,268982
0,268983
1,268997
0,269009
1,269012
1,269017
0,269031
0,269038
0,269041
1,269045
0,269050
1,269056
0,269058
1,269060
0,269067
1,269082
1,269098
0,269105
1,269117
1,269123
0,269128
0,269143
0,269149
0,269162
0,269168
0,269172
0,269175
1,269189
1,269194
0,269197
1,269204
0,269211
1,269217
0,269222
1,269227
1,269228
0,269232
1,269250
0,269251
0,269257
0,269262
1,269263
0,269267
1,269275
0,269276
1,269279
1,269293
1,269300
1,269305
1,269309
1,269317
1,269352
0,269377
0,269378
0,269389
1,269392
0,269394
0,269402
0,269408
1,269410
0,269417
1,269421
0,269462
0,269481
1,269488
0,269489
1,269491
0,269495
1,269503
1,269510
0,269515
0,269522
0,269523
0,269536
1,269537
0,269549
1,269571
1,269576
1,269587
0,269595
1,269601
0,269610
1,269618
0,269620
0,269623
1,269637
0,269642
1,269652
0,269655
1,269661
1,269663
0,269665
1,269666
0,269667
0,269673
1,269693
0,269701
0,269702
0,269704
1,269718
0,269727
0,269732
1,269736
1,269738
0,269741
0,269744
1,269749
0,269750
0,269758
1,269775
1,269776
0,269777
0,269789
1,269794
1,269797
1,269807
0,269813
0,269844
0,269848
0,269871
0,269877
1,269878
1,269887
0,269904
1,269913
1,269938
1,269941
1,269953
0,269954
0,269955
0,269958
0,269960
0,269966
1,269975
0,269978
0,269989
1,269993
0,269998
0,270001
0,270020
0,270023
1,270028
0,270048
1,270061
1,270062
1,270096
0,270108
0,270118
0,270120
1,270122
0,270127
1,270131
1,270142
0,270146
1,270148
0,270152
0,270165
1,270170
0,270188
0,270204
0,270235
0,270243
1,270254
0,270265
0,270270
0,270287
0,270295
0,270296
0,270302
0,270304
0,270307
0,270310
0,270317
1,270324
1,270326
0,270337
0,270363
0,270371
0,270373
1,270375
0,270376
1,270379
1,270383
1,270390
1,270393
0,270402
1,270410
0,270411
0,270412
1,270415
1,270417
0,270436
0,270440
0,270449
0,270450
1,270457
0,270460
1,270461
0,270467
0,270473
1,270486
1,270488
0,270513
1,270518
0,270522
1,270526
0,270532
1,270545
1,270548
0,270550
1,270562
1,270564
1,270571
0,270572
1,270574
0,270575
0,270579
1,270612
1,270613
0,270622
0,270636
0,270643
0,270644
0,270645
0,270658
0,270661
0,270665
0,270676
0,270685
0,270695
0,270712
0,270719
1,270740
0,270753
1,270756
0,270759
0,270760
0,270764
0,270767
0,270778
1,270782
0,270794
1,270795
0,270799
0,270807
1,270821
0,270826
0,270829
1,270831
0,270843
1,270844
0,270847
1,270854
1,270856
0,270861
0,270862
1,270864
1,270881
0,270883
1,270885
0,270888
0,270894
0,270906
0,270914
0,270919
0,270935
0,270945
0,270957
1,270966
1,270970
1,270971
0,270976
1,270977
1,270978
0,270979
1,270982
1,270987
1,270989
1,270991
0,270992
1,270993
1,270997
0,271010
0,271025
0,271037
1,271038
0,271054
0,271056
1,271065
1,271070
0,271095
1,271099
0,271102
1,271103
1,271105
1,271106
0,271117
0,271134
0,271135
1,271137
0,271145
0,271149
1,271195
0,271199
1,271200
0,271220
0,271233
1,271234
0,271236
0,271248
1,271250
0,271251
1,271255
1,271261
0,271269
0,271276
1,271296
0,271304
0,271314
1,271318
0,271322
0,271325
0,271354
0,271355
1,271359
0,271361
0,271363
0,271367
0,271368
0,271369
0,271393
1,271409
1,271415
1,271418
1,271429
0,271431
1,271432
0,271442
0,271446
0,271448
0,271450
0,271452
1,271460
0,271461
0,271472
1,271496
0,271515
0,271527
0,271537
1,271544
1,271562
1,271565
0,271566
1,271567
1,271570
0,271576
1,271582
1,271586
0,271593
0,271598
0,271606
1,271607
1,271616
1,271617
0,271624
1,271638
0,271652
0,271657
1,271662
0,271665
0,271667
1,271670
0,271675
1,271679
0,271682
1,271696
1,271699
0,271733
0,271739
0,271746
1,271753
1,271756
0,271762
0,271777
0,271781
0,271785
1,271786
0,271790
1,271801
0,271806
1,271807
0,271810
0,271811
0,271815
0,271847
1,271875
1,271878
0,271880
1,271883
1,271911
0,271912
1,271914
0,271922
0,271933
0,271945
0,271952
0,271954
0,271961
0,271967
0,271969
0,271980
1,271989
0,271991
0,272000
1,272004
1,272010
1,272013
0,272029
1,272030
0,272031
0,272035
1,272040
0,272043
1,272055
0,272068
1,272075
0,272081
1,272090
0,272104
0,272116
1,272121
0,272129
1,272143
0,272146
0,272148
1,272152
0,272167
0,272180
1,272192
1,272201
1,272205
1,272209
1,272211
0,272228
0,272233
1,272235
1,272249
1,272267
1,272270
0,272276
1,272302
0,272303
1,272308
0,272309
1,272311
0,272313
1,272353
0,272366
0,272367
0,272371
0,272381
1,272404
0,272405
0,272418
0,272419
0,272425
1,272438
1,272444
1,272445
0,272462
0,272474
1,272478
1,272479
1,272480
1,272482
0,272511
0,272512
1,272516
1,272517
0,272522
1,272537
1,272555
1,272564
0,272566
0,272573
0,272575
0,272583
1,272593
1,272627
1,272628
0,272630
0,272632
1,272635
0,272636
0,272661
0,272669
0,272672
1,272681
1,272682
1,272691
1,272697
1,272706
1,272708
0,272717
0,272722
0,272723
0,272737
1,272744
1,272752
1,272757
1,272760
0,272763
0,272768
1,272779
0,272781
1,272787
0,272795
0,272799
1,272820
0,272821
1,272829
0,272852
1,272863
0,272878
0,272886
0,272891
0,272903
1,272914
0,272928
0,272937
1,272938
0,272944
0,272965
1,272967
1,272969
0,272983
1,272998
0,273002
0,273005
0,273010
0,273011
1,273017
1,273021
0,273023
1,273027
0,273035
1,273047
0,273053
1,273060
0,273062
0,273074
0,273078
1,273079
1,273087
0,273107
0,273109
0,273112
0,273113
0,273117
1,273121
1,273137
1,273156
1,273157
0,273177
1,273192
0,273193
1,273194
1,273198
1,273199
0,273206
0,273213
1,273235
1,273244
1,273247
0,273248
0,273254
0,273259
0,273270
1,273272
0,273287
0,273289
0,273294
0,273301
1,273304
0,273313
1,273314
0,273333
1,273336
0,273343
0,273353
0,273359
0,273371
0,273402
1,273415
1,273420
0,273424
1,273428
0,273429
1,273443
1,273457
1,273458
1,273467
0,273477
0,273482
0,273495
0,273496
0,273503
0,273507
1,273508
0,273510
0,273524
0,273552
0,273556
0,273566
1,273579
0,273584
1,273595
1,273606
0,273623
0,273625
1,273638
0,273660
0,273664
0,273683
1,273686
1,273687
1,273699
1,273700
1,273719
1,273721
0,273728
0,273764
0,273770
1,273774
0,273792
0,273806
1,273807
0,273818
1,273823
1,273835
1,273856
0,273861
1,273863
1,273864
1,273874
1,273879
1,273892
0,273895
0,273899
1,273900
1,273912
1,273921
0,273941
0,273946
0,273954
1,273956
1,273962
0,273968
0,273985
1,274000
0,274003
1,274004
0,274006
1,274019
1,274022
1,274023
0,274034
0,274043
1,274052
1,274054
1,274058
0,274063
0,274070
1,274072
1,274081
0,274108
1,274118
1,274125
0,274129
0,274140
0,274142
0,274146
1,274147
1,274155
0,274163
0,274165
0,274174
1,274182
1,274186
1,274188
1,274193
0,274198
1,274216
0,274219
1,274225
0,274229
0,274248
0,274268
0,274274
0,274286
1,274289
0,274297
0,274302
0,274326
0,274346
1,274348
1,274349
0,274350
1,274353
0,274359
1,274364
1,274368
0,274373
0,274378
1,274389
0,274390
1,274391
0,274392
1,274396
0,274408
1,274409
0,274424
1,274453
1,274460
0,274465
1,274468
0,274481
1,274482
0,274484
0,274490
1,274509
0,274511
1,274515
0,274521
1,274523
0,274525
0,274539
1,274541
1,274574
0,274585
1,274587
0,274594
1,274600
0,274605
0,274611
0,274619
1,274641
0,274666
0,274688
0,274690
0,274699
0,274703
0,274715
1,274717
1,274760
1,274774
0,274791
0,274801
0,274804
1,274808
0,274813
1,274815
1,274818
1,274820
1,274829
1,274847
1,274865
1,274870
1,274881
1,274890
0,274894
0,274902
1,274905
1,274911
0,274912
0,274914
0,274927
1,274931
1,274944
0,274951
0,274953
0,274954
1,274961
1,274965
1,274972
0,274978
1,274984
0,274993
0,274996
0,275043
0,275048
0,275052
0,275059
1,275060
0,275071
1,275077
0,275078
0,275091
1,275098
0,275111
0,275120
0,275121
0,275125
0,275129
0,275139
1,275150
0,275153
0,275166
1,275185
1,275199
0,275201
1,275203
0,275216
1,275225
0,275226
1,275232
0,275254
1,275256
1,275272
0,275278
1,275280
1,275286
0,275288
0,275299
0,275306
1,275313
0,275314
0,275319
1,275324
0,275330
0,275334
1,275335
0,275337
1,275339
1,275351
1,275352
1,275367
0,275384
1,275392
0,275393
1,275408
1,275411
0,275413
0,275415
0,275416
0,275422
0,275424
0,275438
1,275440
1,275468
1,275469
1,275473
0,275482
0,275488
0,275502
0,275503
1,275511
1,275518
1,275520
0,275524
1,275531
0,275537
0,275558
1,275574
1,275576
0,275583
1,275588
0,275605
1,275612
1,275627
1,275633
0,275646
1,275647
1,275653
1,275661
1,275683
1,275688
1,275691
1,275713
0,275731
1,275735
0,275739
0,275761
1,275762
0,275767
0,275768
1,275769
0,275774
1,275776
0,275783
0,275800
0,275805
0,275836
0,275842
1,275855
0,275860
0,275870
0,275884
1,275897
0,275899
1,275900
0,275906
0,275912
1,275922
1,275929
0,275931
0,275932
0,275936
0,275937
0,275947
1,275949
0,275954
0,275958
1,275966
0,275967
1,275970
1,275989
0,275993
0,275995
1,275998
0,276007
0,276011
1,276029
0,276047
0,276048
0,276050
1,276054
0,276056
0,276057
0,276060
0,276084
1,276089
1,276118
0,276121
1,276122
0,276130
1,276134
0,276135
0,276142
0,276164
0,276195
0,276210
0,276235
1,276238
0,276242
1,276244
0,276247
0,276263
1,276306
1,276309
0,276319
0,276334
0,276338
0,276343
0,276344
0,276345
0,276348
1,276359
0,276363
1,276365
1,276366
0,276373
1,276378
0,276386
0,276405
0,276419
0,276422
1,276430
0,276437
1,276442
0,276444
1,276446
1,276455
0,276470
0,276472
0,276475
0,276479
1,276484
1,276487
1,276488
1,276495
1,276497
1,276508
0,276509
0,276516
0,276521
1,276525
1,276550
0,276560
0,276569
1,276584
0,276603
0,276615
0,276617
1,276622
0,276625
0,276629
1,276642
1,276664
1,276674
1,276675
1,276678
0,276692
0,276693
1,276697
1,276703
1,276705
1,276717
1,276728
1,276744
1,276762
1,276764
1,276781
1,276793
1,276798
1,276800
1,276805
0,276824
0,276826
1,276848
1,276854
1,276862
1,276865
0,276869
0,276880
1,276882
0,276886
0,276889
0,276892
0,276903
1,276906
0,276936
0,276945
0,276956
0,276958
0,276963
0,276966
1,276987
1,276993
0,276994
0,277004
1,277015
1,277021
0,277024
0,277032
1,277054
1,277055
0,277061
1,277065
0,277070
1,277079
0,277088
0,277108
1,277114
0,277121
0,277137
0,277148
1,277158
0,277162
1,277165
0,277167
1,277170
0,277172
0,277177
1,277179
1,277182
0,277185
0,277191
1,277200
1,277211
0,277217
1,277221
0,277226
0,277227
0,277228
0,277229
1,277244
0,277271
1,277274
1,277282
0,277286
0,277288
0,277290
0,277291
0,277296
0,277297
1,277320
0,277327
1,277335
1,277336
0,277338
1,277342
0,277344
0,277345
0,277349
0,277356
0,277370
0,277371
0,277379
0,277386
1,277390
0,277400
1,277401
1,277412
0,277413
1,277415
1,277417
1,277419
0,277422
0,277423
1,277425
1,277432
1,277438
0,277445
0,277447
1,277456
1,277457
0,277474
1,277488
0,277494
1,277501
0,277503
1,277510
1,277516
1,277521
0,277522
0,277530
0,277531
0,277536
1,277548
1,277550
0,277554
0,277555
1,277562
1,277565
1,277566
0,277572
1,277592
0,277593
1,277610
0,277621
1,277654
0,277668
1,277673
0,277675
1,277694
1,277697
0,277699
0,277700
0,277701
1,277708
0,277710
1,277717
0,277725
1,277731
1,277746
0,277753
1,277757
0,277764
0,277772
0,277775
0,277777
0,277787
0,277797
0,277798
1,277802
1,277812
0,277816
0,277820
0,277821
1,277822
0,277838
0,277845
0,277846
1,277854
1,277856
1,277866
1,277874
1,277893
0,277900
0,277964
0,277970
0,277976
0,277983
0,277994
0,278011
1,278025
0,278045
0,278048
1,278066
0,278088
1,278098
0,278101
0,278113
0,278114
1,278128
0,278152
0,278157
0,278168
1,278169
0,278174
1,278176
1,278181
1,278185
0,278225
1,278236
1,278242
0,278244
1,278251
1,278252
0,278272
0,278279
1,278287
1,278288
1,278309
0,278310
0,278316
1,278318
0,278320
0,278344
1,278356
0,278359
1,278361
0,278368
0,278372
1,278384
0,278388
1,278409
0,278414
0,278415
1,278416
0,278422
1,278423
1,278432
1,278436
0,278455
0,278461
0,278469
0,278482
1,278487
0,278493
1,278501
1,278508
0,278511
0,278519
1,278526
1,278530
0,278533
1,278539
1,278545
1,278556
0,278559
1,278587
1,278601
1,278603
0,278604
1,278605
0,278606
0,278613
1,278616
0,278618
1,278632
1,278633
1,278637
1,278645
0,278649
1,278653
0,278662
1,278673
1,278700
0,278703
0,278704
0,278723
0,278725
1,278730
0,278750
1,278765
0,278770
0,278779
0,278787
0,278791
0,278804
0,278807
0,278810
1,278812
0,278815
0,278821
0,278825
1,278832
1,278836
0,278838
0,278840
1,278844
1,278862
0,278863
0,278871
0,278875
1,278892
0,278899
0,278903
0,278909
1,278913
0,278931
1,278932
0,278933
0,278937
1,278952
0,278954
0,278960
1,278967
1,278968
0,278972
1,278976
0,278982
0,278983
1,279001
0,279015
1,279018
1,279035
1,279040
1,279043
1,279046
0,279061
0,279063
0,279065
0,279068
0,279070
0,279074
1,279076
0,279086
0,279095
0,279107
0,279108
0,279109
0,279110
1,279111
0,279129
0,279134
0,279137
0,279142
1,279146
1,279153
1,279157
1,279165
0,279166
0,279172
1,279173
1,279174
1,279179
0,279182
0,279186
1,279187
0,279189
0,279201
0,279202
0,279213
0,279214
0,279217
1,279230
0,279232
0,279233
0,279235
0,279250
0,279252
0,279257
1,279265
1,279266
1,279279
0,279281
1,279282
1,279285
0,279286
0,279297
1,279300
1,279318
0,279324
0,279334
0,279335
1,279336
0,279341
0,279342
0,279353
0,279357
1,279371
0,279376
0,279391
0,279392
1,279402
1,279406
1,279408
1,279434
0,279439
0,279448
1,279450
0,279456
1,279461
0,279466
0,279470
1,279471
1,279493
0,279500
1,279506
1,279512
1,279519
0,279533
1,279549
1,279551
0,279556
1,279557
1,279558
1,279566
0,279592
0,279595
1,279604
0,279608
1,279614
0,279618
0,279622
1,279648
0,279652
0,279653
0,279679
1,279690
1,279691
0,279694
0,279698
0,279702
0,279712
0,279713
0,279715
1,279725
1,279727
1,279733
0,279742
0,279748
0,279754
1,279756
1,279776
1,279778
0,279779
1,279782
0,279793
0,279794
0,279804
1,279810
1,279817
0,279828
1,279830
1,279831
0,279834
1,279835
0,279840
0,279847
0,279852
1,279854
1,279856
1,279859
1,279862
1,279876
1,279878
0,279889
0,279894
1,279897
1,279903
0,279904
1,279906
0,279909
1,279922
0,279925
1,279939
0,279940
1,279942
0,279948
0,279952
0,279960
1,279968
0,279969
1,279977
1,279980
0,279994
1,279997
0,279998
1,280007
1,280009
1,280010
1,280020
0,280021
1,280022
0,280052
0,280058
1,280074
1,280076
1,280085
1,280091
0,280095
0,280107
1,280116
1,280140
1,280144
0,280156
0,280177
1,280191
0,280205
1,280226
0,280230
0,280234
0,280264
0,280274
1,280298
1,280299
1,280300
0,280301
0,280308
1,280317
0,280319
0,280322
0,280342
1,280348
0,280350
1,280353
1,280366
1,280372
0,280374
1,280376
1,280381
0,280384
1,280388
0,280397
0,280401
0,280409
0,280413
1,280422
1,280424
1,280426
0,280429
0,280430
0,280435
0,280444
0,280450
1,280455
0,280459
0,280462
1,280466
0,280470
0,280473
1,280517
1,280524
0,280527
1,280531
0,280548
1,280558
0,280563
1,280598
0,280599
1,280603
0,280607
1,280610
0,280612
0,280625
1,280631
0,280650
1,280653
0,280657
0,280669
0,280675
1,280679
0,280685
1,280691
0,280693
0,280706
1,280714
0,280719
1,280724
0,280725
1,280737
1,280738
0,280744
1,280746
1,280760
1,280772
0,280777
0,280784
1,280785
0,280791
1,280793
0,280794
0,280800
1,280805
1,280806
1,280815
1,280823
1,280831
1,280832
0,280841
0,280845
0,280846
1,280854
1,280857
0,280861
1,280862
1,280867
1,280877
1,280879
0,280890
0,280891
0,280903
0,280916
0,280929
1,280934
1,280941
1,280947
1,280962
1,280963
0,280966
0,280967
1,280971
0,281005
1,281007
0,281008
0,281009
0,281016
1,281024
1,281039
0,281045
0,281054
0,281055
1,281056
1,281068
1,281092
0,281094
0,281118
1,281133
0,281137
0,281164
1,281176
0,281177
1,281184
1,281187
0,281192
0,281195
0,281220
0,281222
0,281227
1,281234
0,281251
0,281278
0,281298
0,281303
1,281306
0,281314
0,281320
1,281322
0,281337
1,281347
0,281357
0,281362
0,281365
1,281366
0,281367
1,281373
0,281376
1,281400
1,281417
0,281420
1,281422
1,281435
1,281439
0,281448
0,281451
0,281453
0,281482
0,281494
0,281514
0,281515
0,281542
1,281556
0,281568
1,281592
1,281593
1,281607
0,281613
1,281618
0,281620
1,281628
0,281629
0,281633
1,281634
0,281642
1,281643
1,281653
0,281661
0,281671
0,281675
0,281684
1,281692
1,281697
0,281730
1,281731
1,281734
0,281737
0,281750
0,281752
1,281764
0,281782
1,281791
0,281793
1,281795
0,281824
0,281831
0,281845
0,281848
0,281854
0,281855
1,281867
1,281873
0,281875
0,281876
0,281881
0,281905
0,281906
1,281907
1,281914
0,281929
0,281936
0,281938
1,281940
1,281941
0,281950
0,281954
1,281955
0,281956
0,281957
0,281968
1,281972
1,281974
1,281987
0,281996
0,281998
1,282002
0,282004
1,282005
0,282020
1,282021
0,282041
1,282045
1,282046
1,282048
1,282056
0,282063
0,282068
1,282072
0,282100
0,282104
0,282105
0,282106
0,282108
0,282114
1,282132
0,282133
0,282136
1,282145
0,282146
1,282150
1,282151
1,282152
1,282157
1,282165
0,282167
0,282178
1,282179
0,282204
0,282208
1,282218
0,282221
0,282223
1,282226
0,282230
1,282232
0,282235
1,282236
1,282239
1,282246
1,282250
0,282259
0,282270
0,282272
1,282282
0,282292
0,282306
0,282311
0,282317
1,282318
1,282331
0,282338
1,282349
1,282350
0,282355
1,282359
1,282382
1,282396
0,282399
1,282408
1,282421
1,282427
0,282437
0,282446
0,282448
0,282453
0,282456
0,282457
1,282465
1,282476
1,282478
0,282482
0,282485
0,282492
0,282498
0,282503
1,282512
1,282521
1,282531
0,282548
1,282582
0,282585
0,282605
0,282618
0,282633
1,282642
1,282645
0,282647
0,282649
1,282654
1,282661
0,282667
0,282668
1,282678
1,282679
1,282687
0,282688
0,282691
0,282702
0,282709
0,282712
1,282715
0,282726
1,282735
0,282737
1,282746
0,282751
1,282754
1,282758
1,282773
0,282787
0,282794
0,282812
1,282822
1,282827
1,282836
0,282841
0,282854
1,282862
1,282873
0,282890
0,282900
0,282906
0,282910
1,282915
0,282929
1,282933
1,282944
0,282945
0,282950
0,282954
0,282960
0,282961
0,282962
1,282965
0,282971
1,282974
0,282975
1,282979
1,282984
0,282990
1,282998
1,283005
1,283013
0,283018
1,283029
1,283032
1,283036
1,283041
0,283046
0,283050
0,283057
1,283065
1,283069
0,283074
0,283076
1,283077
0,283089
1,283090
1,283094
0,283110
1,283118
0,283127
1,283130
0,283139
1,283143
1,283144
0,283146
1,283150
1,283161
0,283177
0,283180
0,283184
1,283191
1,283193
1,283196
0,283199
0,283202
0,283205
0,283213
1,283216
1,283218
0,283220
1,283227
0,283233
0,283248
0,283250
1,283261
1,283264
0,283267
0,283269
1,283271
1,283282
1,283283
1,283290
1,283295
1,283298
0,283303
1,283309
0,283310
1,283314
0,283317
0,283318
1,283323
1,283327
0,283328
1,283336
0,283340
0,283344
1,283345
0,283360
1,283361
1,283383
0,283387
0,283390
0,283412
0,283426
1,283429
1,283433
1,283437
0,283438
1,283461
1,283466
0,283477
0,283479
0,283483
0,283484
0,283486
0,283500
1,283512
1,283515
1,283517
0,283519
0,283523
0,283528
1,283555
0,283565
0,283572
0,283576
0,283586
0,283590
0,283606
1,283615
1,283619
1,283632
0,283635
1,283636
0,283641
0,283642
0,283647
0,283667
1,283683
0,283684
0,283687
1,283691
0,283693
0,283701
1,283702
0,283711
1,283713
0,283726
1,283730
0,283736
1,283737
0,283740
1,283748
1,283750
0,283756
0,283757
1,283774
0,283776
0,283784
1,283790
1,283796
1,283806
0,283816
1,283825
1,283827
0,283835
1,283839
1,283843
1,283874
1,283880
1,283881
0,283882
1,283887
1,283891
1,283893
0,283895
0,283900
1,283906
0,283938
0,283943
1,283953
1,283958
0,283961
0,283972
1,283973
0,283986
0,283990
1,283994
0,284000
0,284002
1,284003
1,284035
1,284049
0,284055
1,284060
1,284061
1,284069
1,284072
1,284075
0,284087
0,284093
0,284095
1,284096
0,284106
0,284109
0,284112
1,284126
1,284152
0,284155
1,284157
1,284159
0,284194
1,284207
1,284211
1,284220
1,284232
0,284239
0,284246
1,284257
0,284259
0,284272
1,284277
1,284279
0,284283
0,284294
0,284298
0,284305
0,284309
0,284311
0,284315
1,284338
0,284340
1,284342
0,284344
0,284348
1,284361
0,284373
1,284380
0,284408
0,284422
0,284423
0,284427
1,284433
0,284442
1,284462
1,284481
0,284487
0,284492
0,284495
0,284499
0,284503
1,284506
0,284507
1,284511
0,284512
1,284513
1,284520
0,284537
1,284557
0,284560
1,284571
1,284573
0,284574
1,284575
1,284576
0,284578
0,284592
1,284606
0,284609
0,284614
0,284627
0,284630
0,284633
0,284647
1,284650
0,284655
0,284661
0,284664
0,284668
0,284682
0,284683
0,284691
1,284692
1,284695
1,284751
1,284785
0,284796
0,284797
0,284799
0,284805
1,284811
0,284844
1,284856
1,284861
0,284864
0,284866
0,284867
0,284871
0,284873
1,284888
0,284895
0,284906
1,284907
0,284908
1,284914
0,284916
1,284920
0,284926
1,284934
0,284937
1,284949
0,284986
1,285002
0,285006
1,285007
1,285008
0,285016
1,285040
1,285041
1,285050
0,285051
0,285059
1,285077
0,285078
1,285097
0,285102
0,285104
1,285117
1,285119
1,285120
1,285122
1,285131
0,285137
1,285139
1,285147
0,285176
1,285177
0,285183
0,285184
0,285200
0,285213
1,285224
0,285232
0,285245
0,285249
0,285253
0,285268
0,285276
1,285282
1,285284
1,285297
1,285304
0,285305
0,285337
0,285346
1,285349
0,285354
1,285359
1,285366
1,285367
1,285368
1,285376
0,285382
1,285385
0,285389
1,285396
1,285398
0,285399
0,285403
1,285405
1,285407
0,285417
1,285419
0,285431
1,285457
1,285462
0,285463
1,285472
0,285476
0,285479
0,285482
1,285486
0,285487
0,285497
1,285498
1,285507
0,285509
1,285514
